$ date -R
Tue, 14 May 2019 07:53:56 +1000
$ git checkout master
 21 files changed, 278 insertions(+), 122 deletions(-)
Merging kvm-arm/next (9eecfc22e0bf KVM: arm64: Fix ptrauth ID register masking logic)
$ git merge kvm-arm/next
Auto-merging virt/kvm/arm/arm.c
Auto-merging arch/arm64/kvm/reset.c
Auto-merging arch/arm64/kernel/perf_event.c
Auto-merging arch/arm64/kernel/fpsimd.c
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kernel/asm-offsets.c
Auto-merging arch/arm64/include/asm/sysreg.h
Auto-merging arch/arm64/include/asm/kvm_hyp.h
Auto-merging arch/arm64/Kconfig
Auto-merging Documentation/virtual/kvm/api.txt
Merge made by the 'recursive' strategy.
 Documentation/arm64/perf.txt                   |  85 +++++
 Documentation/arm64/pointer-authentication.txt |  22 +-
 Documentation/virtual/kvm/api.txt              | 178 +++++++++++
 arch/arm/include/asm/kvm_emulate.h             |   2 +
 arch/arm/include/asm/kvm_host.h                |  26 +-
 arch/arm64/Kconfig                             |   6 +-
 arch/arm64/include/asm/fpsimd.h                |  29 +-
 arch/arm64/include/asm/kvm_asm.h               |   3 +-
 arch/arm64/include/asm/kvm_emulate.h           |  16 +
 arch/arm64/include/asm/kvm_host.h              | 101 +++++-
 arch/arm64/include/asm/kvm_hyp.h               |   1 -
 arch/arm64/include/asm/kvm_ptrauth.h           | 111 +++++++
 arch/arm64/include/asm/sysreg.h                |   3 +
 arch/arm64/include/uapi/asm/kvm.h              |  43 +++
 arch/arm64/kernel/asm-offsets.c                |   7 +
 arch/arm64/kernel/cpufeature.c                 |   2 +-
 arch/arm64/kernel/fpsimd.c                     | 179 +++++++----
 arch/arm64/kernel/perf_event.c                 |  50 ++-
 arch/arm64/kernel/signal.c                     |   5 -
 arch/arm64/kvm/Makefile                        |   2 +-
 arch/arm64/kvm/fpsimd.c                        |  17 +-
 arch/arm64/kvm/guest.c                         | 415 +++++++++++++++++++++++--
 arch/arm64/kvm/handle_exit.c                   |  36 ++-
 arch/arm64/kvm/hyp/entry.S                     |  15 +
 arch/arm64/kvm/hyp/switch.c                    |  80 ++++-
 arch/arm64/kvm/pmu.c                           | 239 ++++++++++++++
 arch/arm64/kvm/reset.c                         | 167 +++++++++-
 arch/arm64/kvm/sys_regs.c                      | 183 +++++++++--
 arch/arm64/kvm/sys_regs.h                      |  25 ++
 include/uapi/linux/kvm.h                       |   7 +
 virt/kvm/arm/arm.c                             |  40 ++-
 31 files changed, 1914 insertions(+), 181 deletions(-)
 create mode 100644 Documentation/arm64/perf.txt
 create mode 100644 arch/arm64/include/asm/kvm_ptrauth.h
 create mode 100644 arch/arm64/kvm/pmu.c
Merging kvm-ppc/kvm-ppc-next (0caecf5b0019 KVM: PPC: Book3S HV: XIVE: Clear escalation interrupt pointers on device close)
$ git merge kvm-ppc/kvm-ppc-next
Auto-merging virt/kvm/kvm_main.c
Auto-merging include/uapi/linux/kvm.h
CONFLICT (content): Merge conflict in include/uapi/linux/kvm.h
Auto-merging include/linux/kvm_host.h
Auto-merging arch/powerpc/kvm/powerpc.c
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging Documentation/virtual/kvm/api.txt
Resolved 'include/uapi/linux/kvm.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3d6568692cd3] Merge remote-tracking branch 'kvm-ppc/kvm-ppc-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt          |   10 +
 Documentation/virtual/kvm/devices/xive.txt |  197 +++++
 arch/powerpc/include/asm/kvm_host.h        |   11 +-
 arch/powerpc/include/asm/kvm_ppc.h         |   41 +-
 arch/powerpc/include/asm/xive.h            |    3 +
 arch/powerpc/include/uapi/asm/kvm.h        |   46 +
 arch/powerpc/kvm/Makefile                  |    2 +-
 arch/powerpc/kvm/book3s.c                  |   42 +-
 arch/powerpc/kvm/book3s_64_vio.c           |   96 ++-
 arch/powerpc/kvm/book3s_64_vio_hv.c        |  105 ++-
 arch/powerpc/kvm/book3s_hv.c               |  152 ++--
 arch/powerpc/kvm/book3s_hv_builtin.c       |   57 ++
 arch/powerpc/kvm/book3s_hv_rm_mmu.c        |  144 ++++
 arch/powerpc/kvm/book3s_hv_rmhandlers.S    |   80 +-
 arch/powerpc/kvm/book3s_xive.c             |  250 ++++--
 arch/powerpc/kvm/book3s_xive.h             |   37 +
 arch/powerpc/kvm/book3s_xive_native.c      | 1249 ++++++++++++++++++++++++++++
 arch/powerpc/kvm/book3s_xive_template.c    |   78 +-
 arch/powerpc/kvm/powerpc.c                 |   37 +
 arch/powerpc/sysdev/xive/native.c          |   11 +
 include/linux/kvm_host.h                   |   10 +
 include/uapi/linux/kvm.h                   |    3 +
 virt/kvm/kvm_main.c                        |   24 +
 23 files changed, 2420 insertions(+), 265 deletions(-)
 create mode 100644 Documentation/virtual/kvm/devices/xive.txt
 create mode 100644 arch/powerpc/kvm/book3s_xive_native.c
Merging kvms390/next (b2d0371d2e37 KVM: s390: vsie: Return correct values for Invalid CRYCB format)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (fe846979d305 xen/arm: Use p2m entry with lock protection)
$ git merge xen-tip/linux-next
Auto-merging drivers/net/xen-netfront.c
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  7 +++++++
 arch/arm/xen/p2m.c                              |  4 +++-
 arch/x86/platform/pvh/enlighten.c               |  8 ++++----
 arch/x86/xen/efi.c                              | 12 ++++++------
 arch/x86/xen/enlighten_pv.c                     |  2 +-
 arch/x86/xen/enlighten_pvh.c                    |  7 ++++++-
 arch/x86/xen/time.c                             | 20 +++++++++++++++++---
 arch/x86/xen/xen-ops.h                          |  4 ++--
 drivers/xen/xen-pciback/xenbus.c                |  2 +-
 drivers/xen/xenbus/xenbus_dev_frontend.c        |  2 --
 10 files changed, 47 insertions(+), 21 deletions(-)
Merging percpu/for-next (558ac86039fc Merge branch 'for-5.3' into for-next)
$ git merge percpu/for-next
Auto-merging lib/percpu-refcount.c
Auto-merging fs/io_uring.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c                 |  3 ++-
 fs/io_uring.c                   |  3 ++-
 include/linux/percpu-refcount.h | 10 +++++++++-
 lib/percpu-refcount.c           | 13 +++++++++++--
 4 files changed, 24 insertions(+), 5 deletions(-)
Merging workqueues/for-next (24acfb718225 workqueue: Use normal rcu)
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (6456fd731517 platform/x86: Add support for Basin Cove power button)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (28f808702156 platform/chrome: cros_ec_spi: Always add of_match_table)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/debugfs-wilco-ec        |  16 +-
 Documentation/ABI/testing/sysfs-platform-wilco-ec |   9 +
 drivers/platform/chrome/Kconfig                   |  13 +
 drivers/platform/chrome/Makefile                  |   1 +
 drivers/platform/chrome/cros_ec_ishtp.c           | 763 ++++++++++++++++++++++
 drivers/platform/chrome/cros_ec_spi.c             |   2 +-
 drivers/platform/chrome/wilco_ec/Makefile         |   2 +-
 drivers/platform/chrome/wilco_ec/core.c           |  13 +-
 drivers/platform/chrome/wilco_ec/debugfs.c        |  10 +-
 drivers/platform/chrome/wilco_ec/mailbox.c        |  21 +-
 drivers/platform/chrome/wilco_ec/properties.c     | 132 ++++
 drivers/platform/chrome/wilco_ec/sysfs.c          |  77 +++
 include/linux/platform_data/wilco-ec.h            |  92 ++-
 13 files changed, 1106 insertions(+), 45 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-wilco-ec
 create mode 100644 drivers/platform/chrome/cros_ec_ishtp.c
 create mode 100644 drivers/platform/chrome/wilco_ec/properties.c
 create mode 100644 drivers/platform/chrome/wilco_ec/sysfs.c
Merging hsi/for-next (1ff85bfa1614 HSI: omap_ssi_port: fix debugfs_simple_attr.cocci warnings)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (0db37915d912 leds: avoid races with workqueue)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (a2d635decbfa Merge tag 'drm-next-2019-05-09' of git://anongit.freedesktop.org/drm/drm)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (2e487d280525 usb: dwc3: Rename DWC3_DCTL_LPM_ERRATA)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (7f6fc50242d1 USB: serial: f81232: implement break control)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (bc65fae4b1f0 usb: chipidea: imx: set power polarity)
$ git merge usb-chipidea-next/ci-for-usb-next
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy-next/next (708310711e6c dt-bindings: phy-qcom-qmp: Tweak qcom,msm8998-qmp-ufs-phy)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (00053de52231 extcon: arizona: Disable mic detect if running when driver is removed)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (4abbd783d126 soundwire: intel: fix implicit header use of module.h/export.h)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (37209783c73a thunderbolt: Make priority unsigned in struct tb_path)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (d7a02fa0a8f9 Merge tag 'upstream-5.2-rc1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/rw/ubifs)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (561eb7335f13 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging drivers/i2c/muxes/i2c-demux-pinctrl.c
Removing Documentation/devicetree/bindings/mux/mmio-mux.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mux/mmio-mux.txt |  60 ----------
 Documentation/devicetree/bindings/mux/reg-mux.txt  | 129 +++++++++++++++++++++
 drivers/mux/Kconfig                                |  12 +-
 drivers/mux/mmio.c                                 |   6 +-
 4 files changed, 140 insertions(+), 67 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mux/mmio-mux.txt
 create mode 100644 Documentation/devicetree/bindings/mux/reg-mux.txt
Merging icc/icc-next (83fdb2dfb0c2 interconnect: convert to DEFINE_SHOW_ATTRIBUTE)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (f33e7bb3eb92 dmaengine: tegra210-adma: restore channel status)
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (2781a652edd4 Merge branch 'for-5.2' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (7004db783df5 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (d4023db71108 scsi: qla2xxx: Avoid that lockdep complains about unsafe locking in tcm_qla2xxx_close_session())
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging vhost/linux-next (aa32fb4804f7 iommu/virtio: Add event queue)
$ git merge vhost/linux-next
Auto-merging drivers/s390/virtio/virtio_ccw.c
Auto-merging drivers/pci/of.c
CONFLICT (content): Merge conflict in drivers/pci/of.c
Auto-merging drivers/of/base.c
Auto-merging drivers/iommu/Kconfig
Auto-merging MAINTAINERS
Resolved 'drivers/pci/of.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3de5a15804dd] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/virtio/iommu.txt |   66 ++
 Documentation/devicetree/bindings/virtio/mmio.txt  |   30 +
 MAINTAINERS                                        |    7 +
 drivers/iommu/Kconfig                              |   11 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/virtio-iommu.c                       | 1158 ++++++++++++++++++++
 drivers/of/base.c                                  |   10 +-
 drivers/pci/of.c                                   |    6 +
 drivers/s390/virtio/virtio_ccw.c                   |   52 +-
 drivers/vhost/scsi.c                               |    1 -
 drivers/virtio/virtio_ring.c                       |   28 +-
 include/linux/virtio.h                             |   17 -
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_iommu.h                  |  161 +++
 tools/virtio/ringtest/ptr_ring.c                   |    1 -
 15 files changed, 1488 insertions(+), 62 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/virtio/iommu.txt
 create mode 100644 drivers/iommu/virtio-iommu.c
 create mode 100644 include/uapi/linux/virtio_iommu.h
Merging rpmsg/for-next (6e9b4f32f9fa Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt | 5 +++++
 drivers/rpmsg/rpmsg_core.c                                | 3 ++-
 2 files changed, 7 insertions(+), 1 deletion(-)
Merging gpio/for-next (0fbee1df2078 gpio: Update documentation)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (b0d2569d8276 gpio: mlxbf: remove unused including <linux/version.h>)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging pinctrl/for-next (e0e31695b53b pinctrl: mcp23s08: Do not complain about unsupported params)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (f41efceb46e6 pwm: meson: Add clock source configuration for Meson G12A)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (cf43a757fd49 signal: Restore the stop PTRACE_EVENT_EXIT)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (37e1677330bd ktest: introduce REBOOT_RETURN_CODE to confirm the result of REBOOT)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (b7d5dc21072c random: add a spinlock_t to struct batched_entropy)
$ git merge random/dev
Already up to date.
Merging kselftest/next (27d79a2b2bf0 selftests: fix bpf build/test workflow regression when KBUILD_OUTPUT is set)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/rseq/rseq-s390.h
CONFLICT (content): Merge conflict in tools/testing/selftests/rseq/rseq-s390.h
Resolved 'tools/testing/selftests/rseq/rseq-s390.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a4e359c24b63] Merge remote-tracking branch 'kselftest/next'
$ git diff -M --stat --summary HEAD^..
 tools/testing/selftests/.gitignore                 |   1 -
 tools/testing/selftests/Makefile                   |  34 ++-
 .../selftests/breakpoints/breakpoint_test.c        |  15 +-
 .../selftests/breakpoints/breakpoint_test_arm64.c  |   3 +-
 .../breakpoints/step_after_suspend_test.c          |   8 +
 tools/testing/selftests/capabilities/test_execve.c |   6 +-
 .../selftests/futex/functional/futex_requeue_pi.c  |   1 +
 .../functional/futex_requeue_pi_mismatched_ops.c   |   1 +
 .../functional/futex_requeue_pi_signal_restart.c   |   1 +
 .../functional/futex_wait_private_mapped_file.c    |   1 +
 .../futex/functional/futex_wait_timeout.c          |   1 +
 .../functional/futex_wait_uninitialized_heap.c     |   1 +
 .../futex/functional/futex_wait_wouldblock.c       |   1 +
 tools/testing/selftests/kselftest.h                |  17 +-
 tools/testing/selftests/kselftest/prefix.pl        |  23 ++
 tools/testing/selftests/kselftest/runner.sh        |  86 +++++++
 tools/testing/selftests/lib.mk                     |  76 ++----
 .../testing/selftests/membarrier/membarrier_test.c |   1 +
 tools/testing/selftests/pidfd/pidfd_test.c         |   1 +
 tools/testing/selftests/rseq/Makefile              |   8 +-
 tools/testing/selftests/rseq/rseq-arm.h            | 132 +++++++++--
 tools/testing/selftests/rseq/rseq-arm64.h          |  74 +++++-
 tools/testing/selftests/rseq/rseq-mips.h           | 115 ++++++++-
 tools/testing/selftests/rseq/rseq-ppc.h            |  90 ++++++-
 tools/testing/selftests/rseq/rseq-s390.h           |  69 +++++-
 tools/testing/selftests/rseq/rseq-x86.h            | 264 ++++++++++++++-------
 tools/testing/selftests/rseq/rseq.c                |  55 ++++-
 tools/testing/selftests/rseq/rseq.h                |   1 +
 tools/testing/selftests/sigaltstack/sas.c          |   1 +
 tools/testing/selftests/sync/sync_test.c           |   1 +
 30 files changed, 869 insertions(+), 219 deletions(-)
 create mode 100755 tools/testing/selftests/kselftest/prefix.pl
 create mode 100644 tools/testing/selftests/kselftest/runner.sh
Merging y2038/y2038 (a2318b6a16a8 riscv: Use latest system call ABI)
$ git merge y2038/y2038
Auto-merging arch/riscv/kernel/vdso/Makefile
Auto-merging arch/riscv/Kconfig
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (591be2f7f7b5 Merge branch 'for-5.2/core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (78e6427b4e7b coresight: funnel: Support static funnel)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (dacb6a4035a0 rtc: snvs: Use __maybe_unused instead of #if CONFIG_PM_SLEEP)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (1ffc664f9b8c Merge branch 'for-5.1/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
Resolved 'fs/dax.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 22d3705d8473] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
$ git diff -M --stat --summary HEAD^..
Merging at24/at24/for-next (d333bad1f6f3 dt-bindings: at24: add Renesas R1EX24016)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (6202b3c150bc NTB: ntb_test: Fix bug when counting remote files)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/test/ntb_perf.c
Auto-merging drivers/ntb/hw/idt/ntb_hw_idt.c
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c         | 12 +++------
 drivers/ntb/hw/idt/ntb_hw_idt.c         |  6 -----
 drivers/ntb/hw/intel/ntb_hw_gen1.c      |  4 ---
 drivers/ntb/hw/intel/ntb_hw_gen3.c      |  6 ++---
 drivers/ntb/ntb.c                       |  9 ++-----
 drivers/ntb/ntb_transport.c             |  1 +
 drivers/ntb/test/ntb_perf.c             | 43 +++++++++++++++++++++++++--------
 drivers/ntb/test/ntb_pingpong.c         | 14 +++++------
 drivers/ntb/test/ntb_tool.c             |  9 +++----
 tools/testing/selftests/ntb/ntb_test.sh |  2 +-
 10 files changed, 54 insertions(+), 52 deletions(-)
Merging kspp/for-next/kspp (259799ea5a9a gcc-plugins: arm_ssp_per_task_plugin: Fix for older GCC < 6)
$ git merge kspp/for-next/kspp
Already up to date.
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (7cc10c5cb143 gnss: ubx: add u-blox,neo-6m compatible)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/master (d20810530b71 fsi: fsi-scom.c: Remove duplicate header)
$ git merge fsi/master
Already up to date.
Merging siox/siox/next (1e4b044d2251 Linux 4.18-rc4)
$ git merge siox/siox/next
Already up to date.
Merging slimbus/for-next (80471330ec58 slimbus: fix a NULL pointer dereference in of_qcom_slim_ngd_register)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (889ba60c36ce nvmem: core: add NVMEM_SYSFS Kconfig)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
Merging xarray/xarray (dd12805ed1db XArray: Remove radix tree compatibility)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 include/linux/radix-tree.h | 13 +++++++++++--
 include/linux/xarray.h     | 29 ++++++++++++++---------------
 lib/radix-tree.c           |  2 +-
 lib/test_xarray.c          | 38 ++++++++++++++++++++++++++++++++++++++
 4 files changed, 64 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (a3fb7bf369ef drivers: input: serio: Add a module desription to the hyperv_keyboard driver)
$ git merge hyperv/hyperv-next
Auto-merging drivers/hv/vmbus_drv.c
Merge made by the 'recursive' strategy.
 drivers/hid/hid-hyperv.c | 2 ++
 drivers/hv/vmbus_drv.c   | 1 +
 2 files changed, 3 insertions(+)
Merging auxdisplay/auxdisplay (cc5d04d840d6 auxdisplay: charlcd: make backlight initial state configurable)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb-dt/kgdb/for-next (b586627e10f5 kdb: do a sanity check on the cpu in kdb_per_cpu())
$ git merge kgdb-dt/kgdb/for-next
Merge made by the 'recursive' strategy.
 kernel/debug/gdbstub.c         | 9 +++++----
 kernel/debug/kdb/Makefile      | 1 -
 kernel/debug/kdb/kdb_main.c    | 3 +--
 kernel/debug/kdb/kdb_support.c | 2 +-
 4 files changed, 7 insertions(+), 8 deletions(-)
Merging pidfd/for-next (eb364bbe6791 samples: show race-free pidfd metadata access)
$ git merge pidfd/for-next
Auto-merging samples/Makefile
CONFLICT (content): Merge conflict in samples/Makefile
Auto-merging kernel/signal.c
Auto-merging kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Resolved 'kernel/fork.c' using previous resolution.
Resolved 'samples/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c372a7379a1c] Merge remote-tracking branch 'pidfd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging devfreq/for-next (cf451adfa392 PM / devfreq: add tracing for scheduling work)
$ git merge devfreq/for-next
Already up to date.
Merging akpm-current/current (b78fc46079e4 ipc-do-cyclic-id-allocation-for-the-ipc-object-fix)
$ git merge --no-ff akpm-current/current
Auto-merging virt/kvm/kvm_main.c
Auto-merging scripts/checkpatch.pl
Auto-merging net/netfilter/core.c
Auto-merging mm/vmscan.c
Auto-merging mm/vmalloc.c
CONFLICT (content): Merge conflict in mm/vmalloc.c
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging mm/shmem.c
Auto-merging mm/page_alloc.c
Auto-merging mm/memory.c
Auto-merging mm/memblock.c
Auto-merging mm/madvise.c
Auto-merging mm/hugetlb.c
Auto-merging mm/huge_memory.c
Auto-merging lib/test_bitmap.c
Removing lib/rational.c
Auto-merging lib/dynamic_debug.c
CONFLICT (content): Merge conflict in lib/dynamic_debug.c
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging kernel/sysctl.c
Auto-merging kernel/signal.c
Auto-merging kernel/panic.c
Auto-merging kernel/latencytop.c
Auto-merging kernel/kexec_file.c
Auto-merging kernel/futex.c
Auto-merging kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merging kernel/events/uprobes.c
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging ipc/util.c
Auto-merging ipc/mqueue.c
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging include/trace/events/vmscan.h
Auto-merging include/linux/vmalloc.h
Auto-merging include/linux/uaccess.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/printk.h
Auto-merging include/linux/pid.h
Auto-merging include/linux/net.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/list.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/dynamic_debug.h
CONFLICT (content): Merge conflict in include/linux/dynamic_debug.h
Auto-merging include/linux/device.h
Auto-merging fs/sync.c
CONFLICT (content): Merge conflict in fs/sync.c
Auto-merging fs/proc/base.c
Auto-merging fs/orangefs/orangefs-bufmap.c
Auto-merging fs/io_uring.c
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/buffer.c
Auto-merging drivers/video/fbdev/pvr2fb.c
Auto-merging drivers/vfio/vfio_iommu_type1.c
Auto-merging drivers/tty/sysrq.c
Auto-merging drivers/staging/gasket/gasket_page_table.c
Auto-merging drivers/sbus/char/oradax.c
Auto-merging drivers/mtd/nand/raw/vf610_nfc.c
Auto-merging drivers/media/common/videobuf2/videobuf2-core.c
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/infiniband/hw/usnic/usnic_uiom.c
Auto-merging drivers/infiniband/hw/qib/qib_user_sdma.c
Auto-merging drivers/infiniband/core/umem_odp.c
Auto-merging drivers/infiniband/core/umem.c
CONFLICT (content): Merge conflict in drivers/infiniband/core/umem.c
Auto-merging drivers/gpu/drm/i915/i915_gem_userptr.c
Auto-merging drivers/firewire/core-iso.c
Auto-merging arch/x86/include/asm/Kbuild
Auto-merging arch/x86/Kconfig
Auto-merging arch/unicore32/Kconfig
Auto-merging arch/sparc/mm/init_64.c
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/s390/mm/init.c
CONFLICT (modify/delete): arch/s390/mm/gup.c deleted in HEAD and modified in akpm-current/current. Version akpm-current/current of arch/s390/mm/gup.c left in tree.
Auto-merging arch/s390/kvm/interrupt.c
Auto-merging arch/s390/include/asm/cpacf.h
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/platforms/Kconfig.cputype
CONFLICT (content): Merge conflict in arch/powerpc/platforms/Kconfig.cputype
Auto-merging arch/powerpc/perf/core-book3s.c
Auto-merging arch/powerpc/mm/mem.c
CONFLICT (content): Merge conflict in arch/powerpc/mm/mem.c
Auto-merging arch/powerpc/mm/fault.c
Auto-merging arch/powerpc/mm/book3s64/iommu_api.c
CONFLICT (content): Merge conflict in arch/powerpc/mm/book3s64/iommu_api.c
Auto-merging arch/powerpc/kvm/book3s_64_vio.c
Auto-merging arch/powerpc/kernel/traps.c
Auto-merging arch/powerpc/kernel/prom_init.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/powerpc/include/asm/book3s/64/hugetlb.h
Auto-merging arch/powerpc/include/asm/Kbuild
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/mm/init.c
Auto-merging arch/openrisc/mm/init.c
Auto-merging arch/nios2/Kconfig
CONFLICT (content): Merge conflict in arch/nios2/Kconfig
Auto-merging arch/nds32/mm/init.c
Auto-merging arch/mips/kernel/setup.c
CONFLICT (content): Merge conflict in arch/mips/kernel/setup.c
Auto-merging arch/mips/Kconfig
Auto-merging arch/m68k/Kconfig
CONFLICT (content): Merge conflict in arch/m68k/Kconfig
Auto-merging arch/ia64/Kconfig
Auto-merging arch/hexagon/Kconfig
